;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 24/09/2023 10:35:05 p. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x4FFC2000  	536891388
L_IntToStr40:
;__Lib_Conversions.c, 236 :: 		
L_end_IntToStr:
0x134A	0xF8DDE000  LDR	LR, [SP, #0]
0x134E	0xB001    ADD	SP, SP, #4
0x1350	0x4770    BX	LR
; end of _IntToStr
_WordToStr:
;__Lib_Conversions.c, 114 :: 		
; output start address is: 4 (R1)
; input start address is: 0 (R0)
0x0E0C	0xB081    SUB	SP, SP, #4
0x0E0E	0x460A    MOV	R2, R1
0x0E10	0xB281    UXTH	R1, R0
; output end address is: 4 (R1)
; input end address is: 0 (R0)
; input start address is: 4 (R1)
; output start address is: 8 (R2)
;__Lib_Conversions.c, 119 :: 		
; len start address is: 0 (R0)
0x0E12	0x2000    MOVS	R0, #0
; input end address is: 4 (R1)
; output end address is: 8 (R2)
; len end address is: 0 (R0)
0x0E14	0xB28D    UXTH	R5, R1
0x0E16	0x4611    MOV	R1, R2
L_WordToStr11:
; len start address is: 0 (R0)
; output start address is: 4 (R1)
; input start address is: 20 (R5)
0x0E18	0x2805    CMP	R0, #5
0x0E1A	0xD205    BCS	L_WordToStr12
;__Lib_Conversions.c, 120 :: 		
0x0E1C	0x180B    ADDS	R3, R1, R0
0x0E1E	0x2220    MOVS	R2, #32
0x0E20	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 119 :: 		
0x0E22	0x1C40    ADDS	R0, R0, #1
0x0E24	0xB2C0    UXTB	R0, R0
;__Lib_Conversions.c, 120 :: 		
0x0E26	0xE7F7    B	L_WordToStr11
L_WordToStr12:
;__Lib_Conversions.c, 121 :: 		
0x0E28	0x180B    ADDS	R3, R1, R0
0x0E2A	0x2200    MOVS	R2, #0
0x0E2C	0x701A    STRB	R2, [R3, #0]
0x0E2E	0x1E40    SUBS	R0, R0, #1
0x0E30	0xB2C0    UXTB	R0, R0
; output end address is: 4 (R1)
; len end address is: 0 (R0)
;__Lib_Conversions.c, 123 :: 		
L_WordToStr14:
;__Lib_Conversions.c, 124 :: 		
; len start address is: 0 (R0)
; input start address is: 20 (R5)
; output start address is: 4 (R1)
0x0E32	0x180C    ADDS	R4, R1, R0
0x0E34	0x230A    MOVS	R3, #10
0x0E36	0xFBB5F2F3  UDIV	R2, R5, R3
0x0E3A	0xFB035212  MLS	R2, R3, R2, R5
0x0E3E	0xB292    UXTH	R2, R2
0x0E40	0x3230    ADDS	R2, #48
0x0E42	0x7022    STRB	R2, [R4, #0]
;__Lib_Conversions.c, 125 :: 		
0x0E44	0x220A    MOVS	R2, #10
0x0E46	0xFBB5F2F2  UDIV	R2, R5, R2
0x0E4A	0xB292    UXTH	R2, R2
0x0E4C	0xB295    UXTH	R5, R2
; input end address is: 20 (R5)
;__Lib_Conversions.c, 126 :: 		
0x0E4E	0xB902    CBNZ	R2, L_WordToStr16
; output end address is: 4 (R1)
; input end address is: 20 (R5)
; len end address is: 0 (R0)
;__Lib_Conversions.c, 127 :: 		
0x0E50	0xE002    B	L_WordToStr15
L_WordToStr16:
;__Lib_Conversions.c, 128 :: 		
; len start address is: 0 (R0)
; input start address is: 20 (R5)
; output start address is: 4 (R1)
0x0E52	0x1E40    SUBS	R0, R0, #1
0x0E54	0xB2C0    UXTB	R0, R0
;__Lib_Conversions.c, 129 :: 		
; output end address is: 4 (R1)
; input end address is: 20 (R5)
; len end address is: 0 (R0)
0x0E56	0xE7EC    B	L_WordToStr14
L_WordToStr15:
;__Lib_Conversions.c, 130 :: 		
L_end_WordToStr:
0x0E58	0xB001    ADD	SP, SP, #4
0x0E5A	0x4770    BX	LR
; end of _WordToStr
__Lib_System_101_102_103_InitialSetUpRCCRCC2:
;__Lib_System_101_102_103.c, 385 :: 		
0x16DC	0xB082    SUB	SP, SP, #8
0x16DE	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_System_101_102_103.c, 389 :: 		
; ulRCC_CR start address is: 8 (R2)
0x16E2	0x4A37    LDR	R2, [PC, #220]
;__Lib_System_101_102_103.c, 390 :: 		
; ulRCC_CFGR start address is: 12 (R3)
0x16E4	0x4B37    LDR	R3, [PC, #220]
;__Lib_System_101_102_103.c, 391 :: 		
; Fosc_kHz start address is: 16 (R4)
0x16E6	0x4C38    LDR	R4, [PC, #224]
;__Lib_System_101_102_103.c, 400 :: 		
0x16E8	0xF00300F0  AND	R0, R3, #240
;__Lib_System_101_102_103.c, 401 :: 		
0x16EC	0x0901    LSRS	R1, R0, #4
;__Lib_System_101_102_103.c, 402 :: 		
0x16EE	0x4837    LDR	R0, [PC, #220]
0x16F0	0x1840    ADDS	R0, R0, R1
0x16F2	0x7800    LDRB	R0, [R0, #0]
; presc start address is: 0 (R0)
;__Lib_System_101_102_103.c, 404 :: 		
0x16F4	0xFA04F100  LSL	R1, R4, R0
; Fosc_kHz end address is: 16 (R4)
; presc end address is: 0 (R0)
; SYS_clk start address is: 16 (R4)
0x16F8	0x460C    MOV	R4, R1
;__Lib_System_101_102_103.c, 406 :: 		
0x16FA	0xF64B3080  MOVW	R0, #48000
0x16FE	0x4281    CMP	R1, R0
0x1700	0xD906    BLS	L___Lib_System_101_102_103_InitialSetUpRCCRCC234
; SYS_clk end address is: 16 (R4)
;__Lib_System_101_102_103.c, 407 :: 		
0x1702	0x4833    LDR	R0, [PC, #204]
0x1704	0x6800    LDR	R0, [R0, #0]
0x1706	0xF0400102  ORR	R1, R0, #2
0x170A	0x4831    LDR	R0, [PC, #196]
0x170C	0x6001    STR	R1, [R0, #0]
0x170E	0xE011    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC235
L___Lib_System_101_102_103_InitialSetUpRCCRCC234:
;__Lib_System_101_102_103.c, 408 :: 		
; SYS_clk start address is: 16 (R4)
0x1710	0xF64550C0  MOVW	R0, #24000
0x1714	0x4284    CMP	R4, R0
0x1716	0xD906    BLS	L___Lib_System_101_102_103_InitialSetUpRCCRCC236
; SYS_clk end address is: 16 (R4)
;__Lib_System_101_102_103.c, 409 :: 		
0x1718	0x482D    LDR	R0, [PC, #180]
0x171A	0x6800    LDR	R0, [R0, #0]
0x171C	0xF0400101  ORR	R1, R0, #1
0x1720	0x482B    LDR	R0, [PC, #172]
0x1722	0x6001    STR	R1, [R0, #0]
0x1724	0xE006    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC237
L___Lib_System_101_102_103_InitialSetUpRCCRCC236:
;__Lib_System_101_102_103.c, 411 :: 		
0x1726	0x482A    LDR	R0, [PC, #168]
0x1728	0x6801    LDR	R1, [R0, #0]
0x172A	0xF06F0007  MVN	R0, #7
0x172E	0x4001    ANDS	R1, R0
0x1730	0x4827    LDR	R0, [PC, #156]
0x1732	0x6001    STR	R1, [R0, #0]
L___Lib_System_101_102_103_InitialSetUpRCCRCC237:
L___Lib_System_101_102_103_InitialSetUpRCCRCC235:
;__Lib_System_101_102_103.c, 413 :: 		
0x1734	0xF7FFFDAE  BL	__Lib_System_101_102_103_SystemClockSetDefault+0
;__Lib_System_101_102_103.c, 415 :: 		
0x1738	0x4826    LDR	R0, [PC, #152]
0x173A	0x6003    STR	R3, [R0, #0]
;__Lib_System_101_102_103.c, 416 :: 		
0x173C	0x4826    LDR	R0, [PC, #152]
0x173E	0xEA020100  AND	R1, R2, R0, LSL #0
0x1742	0x4826    LDR	R0, [PC, #152]
0x1744	0x6001    STR	R1, [R0, #0]
;__Lib_System_101_102_103.c, 418 :: 		
0x1746	0xF0020001  AND	R0, R2, #1
0x174A	0xB140    CBZ	R0, L___Lib_System_101_102_103_InitialSetUpRCCRCC249
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
0x174C	0x4619    MOV	R1, R3
;__Lib_System_101_102_103.c, 419 :: 		
L___Lib_System_101_102_103_InitialSetUpRCCRCC239:
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x174E	0x4823    LDR	R0, [PC, #140]
0x1750	0x6800    LDR	R0, [R0, #0]
0x1752	0xF0000002  AND	R0, R0, #2
0x1756	0x2800    CMP	R0, #0
0x1758	0xD100    BNE	L___Lib_System_101_102_103_InitialSetUpRCCRCC240
;__Lib_System_101_102_103.c, 420 :: 		
0x175A	0xE7F8    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC239
L___Lib_System_101_102_103_InitialSetUpRCCRCC240:
;__Lib_System_101_102_103.c, 421 :: 		
; ulRCC_CFGR end address is: 4 (R1)
0x175C	0xE000    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC238
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_101_102_103_InitialSetUpRCCRCC249:
;__Lib_System_101_102_103.c, 418 :: 		
0x175E	0x4619    MOV	R1, R3
;__Lib_System_101_102_103.c, 421 :: 		
L___Lib_System_101_102_103_InitialSetUpRCCRCC238:
;__Lib_System_101_102_103.c, 423 :: 		
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x1760	0xF4023080  AND	R0, R2, #65536
0x1764	0xB148    CBZ	R0, L___Lib_System_101_102_103_InitialSetUpRCCRCC250
; ulRCC_CR end address is: 8 (R2)
; ulRCC_CFGR end address is: 4 (R1)
;__Lib_System_101_102_103.c, 424 :: 		
L___Lib_System_101_102_103_InitialSetUpRCCRCC242:
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 4 (R1)
0x1766	0x481D    LDR	R0, [PC, #116]
0x1768	0x6800    LDR	R0, [R0, #0]
0x176A	0xF4003000  AND	R0, R0, #131072
0x176E	0xB900    CBNZ	R0, L___Lib_System_101_102_103_InitialSetUpRCCRCC243
;__Lib_System_101_102_103.c, 425 :: 		
0x1770	0xE7F9    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC242
L___Lib_System_101_102_103_InitialSetUpRCCRCC243:
;__Lib_System_101_102_103.c, 426 :: 		
0x1772	0x9201    STR	R2, [SP, #4]
; ulRCC_CFGR end address is: 4 (R1)
0x1774	0x460A    MOV	R2, R1
0x1776	0x9901    LDR	R1, [SP, #4]
0x1778	0xE002    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC241
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_101_102_103_InitialSetUpRCCRCC250:
;__Lib_System_101_102_103.c, 423 :: 		
0x177A	0x9101    STR	R1, [SP, #4]
0x177C	0x4611    MOV	R1, R2
0x177E	0x9A01    LDR	R2, [SP, #4]
;__Lib_System_101_102_103.c, 426 :: 		
L___Lib_System_101_102_103_InitialSetUpRCCRCC241:
;__Lib_System_101_102_103.c, 428 :: 		
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x1780	0xF0017080  AND	R0, R1, #16777216
; ulRCC_CR end address is: 4 (R1)
0x1784	0xB170    CBZ	R0, L___Lib_System_101_102_103_InitialSetUpRCCRCC251
;__Lib_System_101_102_103.c, 429 :: 		
0x1786	0x4815    LDR	R0, [PC, #84]
0x1788	0x6800    LDR	R0, [R0, #0]
0x178A	0xF0407180  ORR	R1, R0, #16777216
0x178E	0x4813    LDR	R0, [PC, #76]
0x1790	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 8 (R2)
0x1792	0x4611    MOV	R1, R2
;__Lib_System_101_102_103.c, 430 :: 		
L___Lib_System_101_102_103_InitialSetUpRCCRCC245:
; ulRCC_CFGR start address is: 4 (R1)
0x1794	0x4811    LDR	R0, [PC, #68]
0x1796	0x6800    LDR	R0, [R0, #0]
0x1798	0xF0007000  AND	R0, R0, #33554432
0x179C	0xB900    CBNZ	R0, L___Lib_System_101_102_103_InitialSetUpRCCRCC246
;__Lib_System_101_102_103.c, 431 :: 		
0x179E	0xE7F9    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC245
L___Lib_System_101_102_103_InitialSetUpRCCRCC246:
;__Lib_System_101_102_103.c, 432 :: 		
0x17A0	0x460A    MOV	R2, R1
0x17A2	0xE7FF    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC244
; ulRCC_CFGR end address is: 4 (R1)
L___Lib_System_101_102_103_InitialSetUpRCCRCC251:
;__Lib_System_101_102_103.c, 428 :: 		
;__Lib_System_101_102_103.c, 432 :: 		
L___Lib_System_101_102_103_InitialSetUpRCCRCC244:
;__Lib_System_101_102_103.c, 435 :: 		
; ulRCC_CFGR start address is: 8 (R2)
; ulRCC_CFGR end address is: 8 (R2)
L___Lib_System_101_102_103_InitialSetUpRCCRCC247:
; ulRCC_CFGR start address is: 8 (R2)
0x17A4	0x480B    LDR	R0, [PC, #44]
0x17A6	0x6800    LDR	R0, [R0, #0]
0x17A8	0xF000010C  AND	R1, R0, #12
0x17AC	0x0090    LSLS	R0, R2, #2
0x17AE	0xF000000C  AND	R0, R0, #12
0x17B2	0x4281    CMP	R1, R0
0x17B4	0xD000    BEQ	L___Lib_System_101_102_103_InitialSetUpRCCRCC248
;__Lib_System_101_102_103.c, 436 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x17B6	0xE7F5    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC247
L___Lib_System_101_102_103_InitialSetUpRCCRCC248:
;__Lib_System_101_102_103.c, 438 :: 		
L_end_InitialSetUpRCCRCC2:
0x17B8	0xF8DDE000  LDR	LR, [SP, #0]
0x17BC	0xB002    ADD	SP, SP, #8
0x17BE	0x4770    BX	LR
0x17C0	0x00810000  	#129
0x17C4	0x00000000  	#0
0x17C8	0x1F400000  	#8000
0x17CC	0x18E60000  	__Lib_System_101_102_103_APBAHBPrescTable+0
0x17D0	0x20004002  	FLASH_ACR+0
0x17D4	0x10044002  	RCC_CFGR+0
0x17D8	0xFFFF000F  	#1048575
0x17DC	0x10004002  	RCC_CR+0
; end of __Lib_System_101_102_103_InitialSetUpRCCRCC2
__Lib_System_101_102_103_SystemClockSetDefault:
;__Lib_System_101_102_103.c, 360 :: 		
0x1294	0xB081    SUB	SP, SP, #4
;__Lib_System_101_102_103.c, 363 :: 		
0x1296	0x480F    LDR	R0, [PC, #60]
0x1298	0x6800    LDR	R0, [R0, #0]
0x129A	0xF0400101  ORR	R1, R0, #1
0x129E	0x480D    LDR	R0, [PC, #52]
0x12A0	0x6001    STR	R1, [R0, #0]
;__Lib_System_101_102_103.c, 366 :: 		
0x12A2	0x490D    LDR	R1, [PC, #52]
0x12A4	0x480D    LDR	R0, [PC, #52]
0x12A6	0x6001    STR	R1, [R0, #0]
;__Lib_System_101_102_103.c, 369 :: 		
0x12A8	0x480A    LDR	R0, [PC, #40]
0x12AA	0x6801    LDR	R1, [R0, #0]
0x12AC	0x480C    LDR	R0, [PC, #48]
0x12AE	0x4001    ANDS	R1, R0
0x12B0	0x4808    LDR	R0, [PC, #32]
0x12B2	0x6001    STR	R1, [R0, #0]
;__Lib_System_101_102_103.c, 372 :: 		
0x12B4	0x4807    LDR	R0, [PC, #28]
0x12B6	0x6801    LDR	R1, [R0, #0]
0x12B8	0xF46F2080  MVN	R0, #262144
0x12BC	0x4001    ANDS	R1, R0
0x12BE	0x4805    LDR	R0, [PC, #20]
0x12C0	0x6001    STR	R1, [R0, #0]
;__Lib_System_101_102_103.c, 375 :: 		
0x12C2	0x4806    LDR	R0, [PC, #24]
0x12C4	0x6801    LDR	R1, [R0, #0]
0x12C6	0xF46F00FE  MVN	R0, #8323072
0x12CA	0x4001    ANDS	R1, R0
0x12CC	0x4803    LDR	R0, [PC, #12]
0x12CE	0x6001    STR	R1, [R0, #0]
;__Lib_System_101_102_103.c, 379 :: 		
L_end_SystemClockSetDefault:
0x12D0	0xB001    ADD	SP, SP, #4
0x12D2	0x4770    BX	LR
0x12D4	0x10004002  	RCC_CR+0
0x12D8	0x0000F8FF  	#-117506048
0x12DC	0x10044002  	RCC_CFGR+0
0x12E0	0xFFFFFEF6  	#-17367041
; end of __Lib_System_101_102_103_SystemClockSetDefault
__Lib_System_101_102_103_InitialSetUpFosc:
;__Lib_System_101_102_103.c, 440 :: 		
0x14BC	0xB081    SUB	SP, SP, #4
;__Lib_System_101_102_103.c, 441 :: 		
0x14BE	0x4902    LDR	R1, [PC, #8]
0x14C0	0x4802    LDR	R0, [PC, #8]
0x14C2	0x6001    STR	R1, [R0, #0]
;__Lib_System_101_102_103.c, 442 :: 		
L_end_InitialSetUpFosc:
0x14C4	0xB001    ADD	SP, SP, #4
0x14C6	0x4770    BX	LR
0x14C8	0x1F400000  	#8000
0x14CC	0x00B42000  	___System_CLOCK_IN_KHZ+0
; end of __Lib_System_101_102_103_InitialSetUpFosc
___GenExcept:
;__Lib_System_101_102_103.c, 311 :: 		
0x14D0	0xB081    SUB	SP, SP, #4
;__Lib_System_101_102_103.c, 312 :: 		
L___GenExcept30:
0x14D2	0xE7FE    B	L___GenExcept30
;__Lib_System_101_102_103.c, 313 :: 		
L_end___GenExcept:
0x14D4	0xB001    ADD	SP, SP, #4
0x14D6	0x4770    BX	LR
; end of ___GenExcept
0x1908	0xB500    PUSH	(R14)
0x190A	0xF8DFB024  LDR	R11, [PC, #36]
0x190E	0xF8DFA024  LDR	R10, [PC, #36]
0x1912	0xF8DFC024  LDR	R12, [PC, #36]
0x1916	0xF7FFFCB3  BL	4736
0x191A	0xF8DFB020  LDR	R11, [PC, #32]
0x191E	0xF8DFA020  LDR	R10, [PC, #32]
0x1922	0xF8DFC020  LDR	R12, [PC, #32]
0x1926	0xF7FFFCAB  BL	4736
0x192A	0xBD00    POP	(R15)
0x192C	0x4770    BX	LR
0x192E	0xBF00    NOP
0x1930	0x00002000  	#536870912
0x1934	0x002E2000  	#536870958
0x1938	0x18B80000  	#6328
0x193C	0x00302000  	#536870960
0x1940	0x003C2000  	#536870972
0x1944	0x18F80000  	#6392
0x19A4	0xB500    PUSH	(R14)
0x19A6	0xF8DFB010  LDR	R11, [PC, #16]
0x19AA	0xF8DFA010  LDR	R10, [PC, #16]
0x19AE	0xF7FFFC49  BL	4676
0x19B2	0xBD00    POP	(R15)
0x19B4	0x4770    BX	LR
0x19B6	0xBF00    NOP
0x19B8	0x00002000  	#536870912
0x19BC	0x00E02000  	#536871136
;__Lib_GPIO_32F10x_Defs.c,736 :: __GPIO_MODULE_USART3_PB10_11 [108]
0x17E0	0x0000001A ;__GPIO_MODULE_USART3_PB10_11+0
0x17E4	0x0000001B ;__GPIO_MODULE_USART3_PB10_11+4
0x17E8	0xFFFFFFFF ;__GPIO_MODULE_USART3_PB10_11+8
0x17EC	0x00000000 ;__GPIO_MODULE_USART3_PB10_11+12
0x17F0	0x00000000 ;__GPIO_MODULE_USART3_PB10_11+16
0x17F4	0x00000000 ;__GPIO_MODULE_USART3_PB10_11+20
0x17F8	0x00000000 ;__GPIO_MODULE_USART3_PB10_11+24
0x17FC	0x00000000 ;__GPIO_MODULE_USART3_PB10_11+28
0x1800	0x00000000 ;__GPIO_MODULE_USART3_PB10_11+32
0x1804	0x00000000 ;__GPIO_MODULE_USART3_PB10_11+36
0x1808	0x00000000 ;__GPIO_MODULE_USART3_PB10_11+40
0x180C	0x00000000 ;__GPIO_MODULE_USART3_PB10_11+44
0x1810	0x00000000 ;__GPIO_MODULE_USART3_PB10_11+48
0x1814	0x00000818 ;__GPIO_MODULE_USART3_PB10_11+52
0x1818	0x00000018 ;__GPIO_MODULE_USART3_PB10_11+56
0x181C	0x00000000 ;__GPIO_MODULE_USART3_PB10_11+60
0x1820	0x00000000 ;__GPIO_MODULE_USART3_PB10_11+64
0x1824	0x00000000 ;__GPIO_MODULE_USART3_PB10_11+68
0x1828	0x00000000 ;__GPIO_MODULE_USART3_PB10_11+72
0x182C	0x00000000 ;__GPIO_MODULE_USART3_PB10_11+76
0x1830	0x00000000 ;__GPIO_MODULE_USART3_PB10_11+80
0x1834	0x00000000 ;__GPIO_MODULE_USART3_PB10_11+84
0x1838	0x00000000 ;__GPIO_MODULE_USART3_PB10_11+88
0x183C	0x00000000 ;__GPIO_MODULE_USART3_PB10_11+92
0x1840	0x00000000 ;__GPIO_MODULE_USART3_PB10_11+96
0x1844	0x00000000 ;__GPIO_MODULE_USART3_PB10_11+100
0x1848	0x00140010 ;__GPIO_MODULE_USART3_PB10_11+104
; end of __GPIO_MODULE_USART3_PB10_11
;__Lib_GPIO_32F10x_Defs.c,695 :: __GPIO_MODULE_I2C1_PB67 [108]
0x184C	0x00000016 ;__GPIO_MODULE_I2C1_PB67+0
0x1850	0x00000017 ;__GPIO_MODULE_I2C1_PB67+4
0x1854	0xFFFFFFFF ;__GPIO_MODULE_I2C1_PB67+8
0x1858	0x00000000 ;__GPIO_MODULE_I2C1_PB67+12
0x185C	0x00000000 ;__GPIO_MODULE_I2C1_PB67+16
0x1860	0x00000000 ;__GPIO_MODULE_I2C1_PB67+20
0x1864	0x00000000 ;__GPIO_MODULE_I2C1_PB67+24
0x1868	0x00000000 ;__GPIO_MODULE_I2C1_PB67+28
0x186C	0x00000000 ;__GPIO_MODULE_I2C1_PB67+32
0x1870	0x00000000 ;__GPIO_MODULE_I2C1_PB67+36
0x1874	0x00000000 ;__GPIO_MODULE_I2C1_PB67+40
0x1878	0x00000000 ;__GPIO_MODULE_I2C1_PB67+44
0x187C	0x00000000 ;__GPIO_MODULE_I2C1_PB67+48
0x1880	0x00000828 ;__GPIO_MODULE_I2C1_PB67+52
0x1884	0x00000828 ;__GPIO_MODULE_I2C1_PB67+56
0x1888	0x00000000 ;__GPIO_MODULE_I2C1_PB67+60
0x188C	0x00000000 ;__GPIO_MODULE_I2C1_PB67+64
0x1890	0x00000000 ;__GPIO_MODULE_I2C1_PB67+68
0x1894	0x00000000 ;__GPIO_MODULE_I2C1_PB67+72
0x1898	0x00000000 ;__GPIO_MODULE_I2C1_PB67+76
0x189C	0x00000000 ;__GPIO_MODULE_I2C1_PB67+80
0x18A0	0x00000000 ;__GPIO_MODULE_I2C1_PB67+84
0x18A4	0x00000000 ;__GPIO_MODULE_I2C1_PB67+88
0x18A8	0x00000000 ;__GPIO_MODULE_I2C1_PB67+92
0x18AC	0x00000000 ;__GPIO_MODULE_I2C1_PB67+96
0x18B0	0x00000000 ;__GPIO_MODULE_I2C1_PB67+100
0x18B4	0x00000002 ;__GPIO_MODULE_I2C1_PB67+104
; end of __GPIO_MODULE_I2C1_PB67
;Practica2_MPU6050.c,0 :: ?ICS?lstr1_Practica2_MPU6050 [14]
0x18B8	0x20657250 ;?ICS?lstr1_Practica2_MPU6050+0
0x18BC	0x74696E49 ;?ICS?lstr1_Practica2_MPU6050+4
0x18C0	0x616B4F20 ;?ICS?lstr1_Practica2_MPU6050+8
0x18C4	0x0079 ;?ICS?lstr1_Practica2_MPU6050+12
; end of ?ICS?lstr1_Practica2_MPU6050
;,0 :: _initBlock_3 [26]
; Containing: ?ICS?lstr2_Practica2_MPU6050 [11]
;             ?ICS?lstr3_Practica2_MPU6050 [15]
0x18C6	0x3655504D ;_initBlock_3+0 : ?ICS?lstr2_Practica2_MPU6050 at 0x18C6
0x18CA	0x20303530 ;_initBlock_3+4
0x18CE	0x4D004B4F ;_initBlock_3+8 : ?ICS?lstr3_Practica2_MPU6050 at 0x18D1
0x18D2	0x30365550 ;_initBlock_3+12
0x18D6	0x46203035 ;_initBlock_3+16
0x18DA	0x656C6961 ;_initBlock_3+20
0x18DE	0x0064 ;_initBlock_3+24
; end of _initBlock_3
;Practica2_MPU6050.c,0 :: ?ICS?lstr4_Practica2_MPU6050 [2]
0x18E0	0x002C ;?ICS?lstr4_Practica2_MPU6050+0
; end of ?ICS?lstr4_Practica2_MPU6050
;Practica2_MPU6050.c,0 :: ?ICS?lstr5_Practica2_MPU6050 [2]
0x18E2	0x002C ;?ICS?lstr5_Practica2_MPU6050+0
; end of ?ICS?lstr5_Practica2_MPU6050
;Practica2_MPU6050.c,0 :: ?ICS?lstr6_Practica2_MPU6050 [2]
0x18E4	0x002C ;?ICS?lstr6_Practica2_MPU6050+0
; end of ?ICS?lstr6_Practica2_MPU6050
;__Lib_System_101_102_103.c,382 :: __Lib_System_101_102_103_APBAHBPrescTable [16]
0x18E6	0x00000000 ;__Lib_System_101_102_103_APBAHBPrescTable+0
0x18EA	0x04030201 ;__Lib_System_101_102_103_APBAHBPrescTable+4
0x18EE	0x04030201 ;__Lib_System_101_102_103_APBAHBPrescTable+8
0x18F2	0x09080706 ;__Lib_System_101_102_103_APBAHBPrescTable+12
; end of __Lib_System_101_102_103_APBAHBPrescTable
;__Lib_I2C_12.c,0 :: ?ICS__Lib_I2C_12__I2C1_TIMEOUT [4]
0x18F8	0x00000000 ;?ICS__Lib_I2C_12__I2C1_TIMEOUT+0
; end of ?ICS__Lib_I2C_12__I2C1_TIMEOUT
;__Lib_I2C_12.c,0 :: ?ICS__Lib_I2C_12__I2C2_TIMEOUT [4]
0x18FC	0x00000000 ;?ICS__Lib_I2C_12__I2C2_TIMEOUT+0
; end of ?ICS__Lib_I2C_12__I2C2_TIMEOUT
;__Lib_I2C_12.c,0 :: ?ICS__Lib_I2C_12__I2Cx_TIMEOUT [4]
0x1900	0x00000000 ;?ICS__Lib_I2C_12__I2Cx_TIMEOUT+0
; end of ?ICS__Lib_I2C_12__I2Cx_TIMEOUT
;__Lib_System_101_102_103.c,383 :: __Lib_System_101_102_103_ADCPrescTable [4]
0x1904	0x08060402 ;__Lib_System_101_102_103_ADCPrescTable+0
; end of __Lib_System_101_102_103_ADCPrescTable
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0130      [24]    _I2Cx_Is_Idle
0x0148      [26]    _I2Cx_Get_Status
0x0164     [140]    _GPIO_Clk_Enable
0x01F0     [500]    _GPIO_Config
0x03E4     [144]    __Lib_I2C_12_I2Cx_Wait_For_Idle
0x0474      [36]    _ChekXForEvent
0x0498     [148]    __Lib_GPIO_32F10x_GPIO_Configure_Pin
0x052C     [204]    _I2Cx_Start
0x05F8     [408]    _I2Cx_Write
0x0790      [12]    _Get_Fosc_kHz
0x079C      [24]    _I2C1_Start
0x07B4    [1116]    _I2Cx_Read
0x0C10      [30]    __Lib_UART_123_UARTx_Write
0x0C30     [168]    _RCC_GetClocksFrequency
0x0CD8      [36]    _I2C1_Write
0x0CFC     [272]    _GPIO_Alternate_Function_Enable
0x0E0C      [80]    _WordToStr
0x0E5C      [36]    _I2C1_Read
0x0E80      [56]    _MPU6050_Write
0x0EB8      [50]    __Lib_UART_123_UARTx_Write_Text
0x0EEC     [412]    _I2Cx_Init_Advanced
0x1088     [444]    __Lib_UART_123_UARTx_Init_Advanced
0x1244      [58]    ___FillZeros
0x1280      [20]    ___CC2DW
0x1294      [80]    __Lib_System_101_102_103_SystemClockSetDefault
0x12E4     [110]    _IntToStr
0x1354      [68]    _MPU6050_Read
0x1398      [76]    _MPU6050_TEST
0x13E4      [28]    _UART3_Write
0x1400      [70]    _MPU6050_Init
0x1448      [28]    _UART3_Write_Text
0x1464      [52]    _UART3_Init
0x1498      [36]    _I2C1_Init
0x14BC      [20]    __Lib_System_101_102_103_InitialSetUpFosc
0x14D0       [8]    ___GenExcept
0x14D8     [516]    _main
0x16DC     [260]    __Lib_System_101_102_103_InitialSetUpRCCRCC2
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x20000000      [14]    ?lstr1_Practica2_MPU6050
0x2000000E      [11]    ?lstr2_Practica2_MPU6050
0x20000019      [15]    ?lstr3_Practica2_MPU6050
0x20000028       [2]    ?lstr4_Practica2_MPU6050
0x2000002A       [2]    ?lstr5_Practica2_MPU6050
0x2000002C       [2]    ?lstr6_Practica2_MPU6050
0x2000002E       [2]    _info
0x20000030       [4]    __Lib_I2C_12__I2C1_TIMEOUT
